Account,Month,2026 Actual,2026 Budget,2025 Prior Year
Revenue,January,2771211,2700000,2162000
Consultant Salaries & Wages,January,1247045,1215000,994520
Consultant Benefits & Payroll Taxes,January,304833,297000,248630
Subcontractor Labor,January,152417,162000,134044
Billable Travel & Expenses,January,77594,81000,67022
Total Cost of Services,January,1781889,1755000,1444216
Gross Profit,January,989322,945000,717784
Salaries & Wages (Admin & Partners),January,165000,165000,150000
Payroll Taxes & Benefits,January,39600,39600,36000
Marketing & Business Development,January,33255,35100,30268
Rent & Facilities,January,32000,32000,29000
Software & Technology,January,26000,26000,23000
Travel & Entertainment,January,13856,13500,12972
Professional Fees,January,12000,13000,12000
Office & Administrative,January,10000,10000,9000
Total Operating Expenses,January,331711,334200,302240
EBITDA,January,657611,610800,415544
Depreciation & Amortization,January,48000,48000,44000
Operating Income (EBIT),January,609611,562800,371544
Interest Expense,January,16000,16000,15000
Pre-Tax Income,January,593611,546800,356544
Income Tax Expense,January,148403,136700,89136
Net Income,January,445208,410100,267408
Revenue,February,2821595,2750000,2201000
Consultant Salaries & Wages,February,1269718,1237500,1012460
Consultant Benefits & Payroll Taxes,February,310375,302500,253115
Subcontractor Labor,February,174939,165000,136462
Billable Travel & Expenses,February,87469,82500,68231
Total Cost of Services,February,1842501,1787500,1470268
Gross Profit,February,979094,962500,730732
Salaries & Wages (Admin & Partners),February,165000,165000,150000
Payroll Taxes & Benefits,February,39600,39600,36000
Marketing & Business Development,February,39502,35750,30814
Rent & Facilities,February,32000,32000,29000
Software & Technology,February,26000,26000,23000
Travel & Entertainment,February,14108,13750,13206
Professional Fees,February,15000,13000,12000
Office & Administrative,February,10000,10000,9000
Total Operating Expenses,February,341210,335100,303020
EBITDA,February,637884,627400,427712
Depreciation & Amortization,February,48000,48000,44000
Operating Income (EBIT),February,589884,579400,383712
Interest Expense,February,16000,16000,15000
Pre-Tax Income,February,573884,563400,368712
Income Tax Expense,February,143471,140850,92178
Net Income,February,430413,422550,276534
Revenue,March,3232057,3100000,2489000
Consultant Salaries & Wages,March,1454426,1395000,1144940
Consultant Benefits & Payroll Taxes,March,355526,341000,286235
Subcontractor Labor,March,187459,186000,154318
Billable Travel & Expenses,March,93730,93000,77159
Total Cost of Services,March,2091141,2015000,1662652
Gross Profit,March,1140916,1085000,826348
Salaries & Wages (Admin & Partners),March,167000,165000,152000
Payroll Taxes & Benefits,March,40080,39600,36480
Marketing & Business Development,March,35553,40300,34846
Rent & Facilities,March,32000,32000,29000
Software & Technology,March,26000,26000,23000
Travel & Entertainment,March,16160,15500,14934
Professional Fees,March,11000,13000,12000
Office & Administrative,March,10000,10000,9000
Total Operating Expenses,March,337793,341400,311260
EBITDA,March,803123,743600,515088
Depreciation & Amortization,March,48000,48000,44000
Operating Income (EBIT),March,755123,695600,471088
Interest Expense,March,16000,16000,15000
Pre-Tax Income,March,739123,679600,456088
Income Tax Expense,March,184781,169900,114022
Net Income,March,554342,509700,342066
Revenue,April,3822538,3650000,3020000
Consultant Salaries & Wages,April,1720142,1642500,1389200
Consultant Benefits & Payroll Taxes,April,420479,401500,347300
Subcontractor Labor,April,256110,219000,187240
Billable Travel & Expenses,April,126144,109500,93620
Total Cost of Services,April,2522875,2372500,2017360
Gross Profit,April,1299663,1277500,1002640
Salaries & Wages (Admin & Partners),April,168000,168000,153000
Payroll Taxes & Benefits,April,40320,40320,36720
Marketing & Business Development,April,57338,47450,42280
Rent & Facilities,April,32000,32000,29000
Software & Technology,April,26000,26000,23000
Travel & Entertainment,April,19113,18250,18120
Professional Fees,April,14000,13000,12000
Office & Administrative,April,10000,10000,9000
Total Operating Expenses,April,366771,355020,323120
EBITDA,April,932892,922480,679520
Depreciation & Amortization,April,48000,48000,44000
Operating Income (EBIT),April,884892,874480,635520
Interest Expense,April,16000,16000,15000
Pre-Tax Income,April,868892,858480,620520
Income Tax Expense,April,217223,214620,155130
Net Income,April,651669,643860,465390
Revenue,May,3671149,3550000,2863000
Consultant Salaries & Wages,May,1652017,1597500,1316980
Consultant Benefits & Payroll Taxes,May,403826,390500,329245
Subcontractor Labor,May,220269,213000,177506
Billable Travel & Expenses,May,110134,106500,88753
Total Cost of Services,May,2386246,2307500,1912484
Gross Profit,May,1284903,1242500,950516
Salaries & Wages (Admin & Partners),May,170000,168000,155000
Payroll Taxes & Benefits,May,40800,40320,37200
Marketing & Business Development,May,47725,46150,40082
Rent & Facilities,May,32000,32000,29000
Software & Technology,May,26000,26000,23000
Travel & Entertainment,May,18356,17750,17178
Professional Fees,May,13000,13000,12000
Office & Administrative,May,10000,10000,9000
Total Operating Expenses,May,357881,353220,322460
EBITDA,May,927022,889280,628056
Depreciation & Amortization,May,48000,48000,44000
Operating Income (EBIT),May,879022,841280,584056
Interest Expense,May,16000,16000,15000
Pre-Tax Income,May,863022,825280,569056
Income Tax Expense,May,215756,206320,142264
Net Income,May,647266,618960,426792